,0,1,2,3,4,5,6,7,8,9,10,11,12,13,actual,predicted
39,2454.0,0.11,1.29,1.4,0.38,3.394736842,0.58,222.8,65.63,0.08,1.4,423.0,0.19,0.45,39,Good/Excellent
40,3825.0,0.15,3.28,3.43,0.48,6.83,1.4,234.96,34.38,3.43,0.04,439.0,0.107449857,0.74,40,Good/Excellent
41,3889.0,0.16,0.25,0.51,0.31,0.806451613,200.0,0.125,0.155,0.36,0.390243902,412.0,0.0008,0.26,41,Poor to Fair/Excellent
42,4358.0,8.28,3.17,11.45,1.36,2.33,3.3,96.0,41.0,11.4,0.72,455.0,2.509090909,1.03,42,Good/Excellent
43,4544.0,0.32,0.2,0.52,0.72,0.28,0.36,56.0,200.0,0.5,0.62,416.0,0.8888888890000001,0.328,43,Good/Excellent
44,4678.0,15.63,6.34,21.97,1.52,4.17,1.46,434.0,104.0,22.0,0.71,435.0,10.70547945,0.67,44,Good/Excellent
45,1842.0,0.22,15.66,15.88,0.54,29.0,3.36,465.47,16.05,15.88,0.01,420.0,0.065,0.4,45,Good/Excellent
46,2568.0,0.11,0.98,1.09,0.45,2.18,0.52,189.92,87.21,1.09,0.1,427.0,0.212,0.53,46,Good/Excellent
47,1845.0,0.23,19.52,19.75,0.6,32.54,4.04,483.23,14.85,19.75,0.01,417.0,0.057,0.35,47,Good/Excellent
48,3338.0,0.07,0.09,0.16,0.26,0.35,0.4,23.0,65.0,0.2,0.44,368.0,0.175,-0.536,48,Good/Excellent
49,2160.0,0.19,3.29,3.48,0.4,8.23,0.69,477.5,58.06,3.48,0.05,418.0,0.275,0.36,49,Good/Excellent
50,3386.0,0.11,0.17,0.28,0.46,0.43,0.6,33.0,77.0,0.3,0.35,431.0,0.183333333,0.598,50,Good/Excellent
51,1893.0,0.15,9.14,9.29,0.45,20.31111111,1.76,518.14,25.51,0.02,9.29,417.0,0.085,0.35,51,Good/Excellent
52,3810.0,0.09,1.72,1.81,0.33,5.21,1.12,154.26,29.6,1.81,0.05,439.0,0.080717488,0.74,52,Good/Excellent
53,1923.0,0.12,7.47,7.59,0.42,17.79,1.97,379.38,21.33,7.59,0.02,420.0,0.061,0.4,53,Good/Excellent
54,4672.0,24.18,7.76,31.94,1.53,5.07,2.07,375.0,74.0,31.9,0.76,433.0,11.68115942,1.4,54,Good/Excellent
55,4564.0,27.31,8.47,35.78,1.58,5.36,3.49,243.0,45.0,35.8,0.76,443.0,7.8252149000000015,0.8140000000000001,55,Good/Excellent
56,3045.0,0.08,0.78,0.86,0.6,1.3,0.48,161.49,124.22,0.86,0.09,434.0,0.16699999999999998,0.65,56,Good/Excellent
57,3350.0,0.08,0.14,0.22,0.28,0.5,0.51,27.0,55.0,0.2,0.36,434.0,0.156862745,0.652,57,Good/Excellent
58,2700.0,0.09,1.07,1.16,0.45,2.377777778,0.59,181.97,76.53,0.08,1.16,428.0,0.153,0.54,58,Good/Excellent
59,1872.0,0.12,4.27,4.39,0.61,7.0,1.43,298.94,42.72,4.39,0.03,420.0,0.084,0.4,59,Good/Excellent
60,1962.0,0.21,13.89,14.1,0.48,28.9275,2.2,632.01,21.85,0.01,14.1,413.0,0.095,0.27,60,Good/Excellent
61,4546.0,27.06,8.95,36.01,1.35,6.63,2.06,434.0,66.0,36.0,0.75,441.0,13.13592233,0.778,61,Good/Excellent
62,2650.0,2.74,7.58,10.32,0.7,10.83,2.57,294.83,27.23,10.32,0.27,427.0,1.06552442,0.53,62,Good/Excellent
63,2091.0,0.11,5.46,5.57,0.38,14.37,1.23,443.9,30.89,5.57,0.02,416.0,0.08900000000000001,0.33,63,Good/Excellent
64,3779.0,0.03,0.11,0.14,0.51,0.22,0.14,79.0,364.0,0.3,0.59,416.0,0.214285714,0.328,64,Good/Excellent
65,1899.0,0.23,13.33,13.56,0.48,27.77,2.82,473.37,17.05,13.56,0.02,417.0,0.08199999999999999,0.35,65,Good/Excellent
66,4966.0,46.91,12.28,59.19,1.4,8.77,6.2,198.0,23.0,59.2,0.79,433.0,7.566129032,0.634,66,Good/Excellent
67,2964.0,0.09,1.68,1.77,0.33,5.090909091,0.68,248.89,48.89,0.05,1.77,431.0,0.132,0.6,67,Good/Excellent
68,4169.0,0.6,1.54,0.76,0.79,1.949367089,130.0,1.184615385,0.607692308,0.61,0.280373832,422.0,0.004615385,0.43,68,Poor to Fair/Excellent
69,2950.0,1.15,5.4,6.55,0.35,15.43,1.65,326.68,21.17,6.55,0.18,430.0,0.693245853,0.58,69,Good/Excellent
70,4721.0,0.15,0.22,0.43,0.35,0.628571429,56.0,0.392857143,0.625,0.32,0.405405405,299.0,0.002678571,1.78,70,Poor to Fair/Excellent
71,2154.0,0.15,5.94,6.09,0.35,16.97,1.22,486.09,28.64,6.09,0.02,418.0,0.123,0.36,71,Good/Excellent
72,2709.0,0.09,1.31,1.4,0.45,2.9111111110000003,0.57,230.23,79.09,0.06,1.4,429.0,0.158,0.56,72,Good/Excellent
73,4053.0,1.78,5.32,1.07,1.66,3.204819277,159.0,3.34591195,1.044025157,0.67,0.250704225,418.0,0.011194969,0.36,73,Good/Excellent
74,3518.0,0.39,1.49,1.88,0.3,9.93,0.95,157.0,16.0,1.9,0.21,435.0,0.410526316,0.67,74,Good/Excellent
75,1848.0,0.32,20.14,20.46,0.68,29.62,4.03,500.22,16.89,20.46,0.02,417.0,0.079,0.35,75,Good/Excellent
76,1959.0,0.14,7.25,7.39,0.84,8.6275,1.81,399.51,46.31,0.02,7.39,421.0,0.077,0.42,76,Good/Excellent
77,3785.0,0.03,0.97,1.0,0.56,1.73,0.53,183.0,106.0,4.6,0.79,417.0,0.056603774,0.34600000000000003,77,Good/Excellent
78,1830.0,0.22,10.3,10.52,0.48,21.47,2.67,386.06,17.98,10.52,0.02,422.0,0.08199999999999999,0.44,78,Good/Excellent
79,4250.0,4.48,7.62,1.44,3.11,2.450160772,102.0,7.470588235,3.049019608,0.41,0.370247934,426.0,0.043921569,0.5,79,Good/Excellent
80,2046.0,0.1,3.1,3.2,0.46,6.74,1.13,274.58,40.74,3.2,0.03,423.0,0.08800000000000001,0.45,80,Good/Excellent
81,4197.0,9.46,14.86,0.73,12.96,1.146604938,178.0,8.348314607,7.280898876,0.36,0.388980263,424.0,0.053146067000000005,0.47,81,Good/Excellent
82,4513.0,11.16,7.3,18.46,0.86,8.49,1.58,462.0,54.0,18.5,0.6,428.0,7.063291139,0.544,82,Good/Excellent
83,3272.0,0.31,0.9,1.21,2.22,0.405405405,0.43,209.3023256,516.2790698,1.2,0.256198347,428.0,0.7209302329999999,0.54,83,Good/Excellent
84,4390.0,41.67,13.86,55.53,1.89,7.33,2.97,467.0,64.0,55.5,0.75,442.0,14.03030303,1.2,84,Good/Excellent
85,4267.0,4.55,7.83,1.52,2.99,2.618729097,113.0,6.92920354,2.646017699,0.42,0.367528271,426.0,0.040265487,0.5,85,Good/Excellent
86,5029.0,1.38,1.48,2.86,1.31,1.13,0.76,195.0,172.0,2.9,0.48,385.0,1.815789474,1.12,86,Good/Excellent
87,4523.0,0.36,0.12,0.48,0.07,1.71,0.13,92.0,54.0,0.5,0.75,405.0,2.769230769,0.13,87,Good/Excellent
88,3524.0,0.79,0.89,0.15,5.27,0.168880455,104.0,0.8557692309999999,5.067307692,0.11,0.470238095,400.0,0.007596154,0.04,88,Good/Excellent
89,1989.0,0.12,5.66,5.78,0.37,15.28378378,1.63,346.3,22.66,0.02,5.78,416.0,0.07400000000000001,0.33,89,Good/Excellent
90,3508.0,0.02,0.04,0.36,0.06,0.666666667,200.0,0.02,0.03,0.5,0.333333333,403.0,0.0001,0.09,90,Poor to Fair/Excellent
91,4870.0,22.64,10.42,33.06,0.99,10.53,3.05,342.0,32.0,33.1,0.68,431.0,7.42295082,0.598,91,Good/Excellent
92,1851.0,0.26,19.89,20.15,0.63,31.57,4.29,463.32,14.68,20.15,0.01,416.0,0.061,0.33,92,Good/Excellent
93,3788.0,0.38,0.41,0.55,0.69,0.594202899,158.0,0.25949367100000004,0.436708861,0.69,0.481012658,408.0,0.002405063,0.18,93,Poor to Fair/Excellent
94,3581.0,0.04,0.06,0.33,0.12,0.5,400.0,0.015,0.03,0.33,0.4,404.0,0.0001,0.11,94,Poor to Fair/Excellent
95,2121.0,0.23,8.98,9.21,0.39,23.02564103,1.5,599.47,26.03,0.02,9.21,419.0,0.153,0.38,95,Good/Excellent
96,2814.0,0.08,1.02,1.1,0.4,2.55,0.52,194.66,76.34,1.1,0.07,433.0,0.154,0.63,96,Good/Excellent
97,3941.0,0.21,0.58,0.97,0.22,2.636363636,58.0,1.0,0.379310345,0.64,0.265822785,415.0,0.00362069,0.31,97,Poor to Fair/Excellent
98,4526.0,0.04,0.26,0.03,1.33,0.195488722,44.0,0.590909091,3.022727273,0.85,0.133333333,428.0,0.000909091,0.54,98,Poor to Fair/Excellent
99,4340.0,2.35,3.62,0.06,39.17,0.092417667,87.0,4.16091954,45.02298851,0.35,0.393634841,428.0,0.027011494,0.54,99,Good/Excellent
100,3745.0,0.05,0.08,0.56,0.09,0.8888888890000001,42.0,0.19047619,0.214285714,0.38,0.384615385,406.0,0.001190476,0.15,100,Poor to Fair/Excellent
101,4818.0,0.14,0.23,0.37,0.31,0.74,0.25,92.0,124.0,0.4,0.38,367.0,0.56,-0.5539999999999999,101,Good/Excellent
102,4206.0,4.51,6.42,10.93,1.31,4.9,5.46,118.0,24.0,10.9,0.41,442.0,0.8260073259999999,0.7959999999999999,102,Good/Excellent
103,3877.0,0.04,0.05,0.09,0.68,0.07,0.12,42.0,567.0,0.1,0.44,372.0,0.333333333,-0.464,103,Good/Excellent
104,3602.0,0.06,0.05,0.11,0.37,0.14,0.01,500.0,3700.0,0.1,0.55,416.0,6.0,0.328,104,Very Good/Poor
105,4636.0,0.04,0.04,0.08,0.2,0.2,0.09,44.0,222.0,0.1,0.5,385.0,0.444444444,-0.23,105,Good/Excellent
106,1863.0,0.3,22.45,22.75,0.55,40.81,4.14,542.22,13.29,22.75,0.01,415.0,0.07200000000000001,0.31,106,Good/Excellent
107,4300.0,2.76,5.09,1.21,2.28,2.23245614,95.0,5.357894737,2.4,0.46,0.351592357,427.0,0.029052632,0.53,107,Good/Excellent
108,3386.0,0.44,0.56,0.25,1.76,0.318181818,58.0,0.965517241,3.034482759,0.21,0.44,391.0,0.0075862069999999985,0.13,108,Good/Excellent
109,4395.0,5.06,4.32,9.38,1.09,3.96,3.76,115.0,29.0,9.4,0.54,457.0,1.345744681,1.0659999999999998,109,Good/Excellent
110,4587.0,0.03,0.08,0.09,0.33,0.242424242,27.0,0.296296296,1.222222222,0.63,0.272727273,434.0,0.001111111,0.65,110,Poor to Fair/Excellent
111,2052.0,0.11,3.27,3.38,0.41,7.975609756,1.04,315.94,39.61,0.03,3.38,424.0,0.106,0.47,111,Good/Excellent
112,2016.0,0.14,4.05,4.19,0.46,8.79,1.47,275.02,31.27,4.19,0.03,424.0,0.095,0.47,112,Good/Excellent
113,3720.0,0.37,1.59,1.96,0.34,4.68,0.81,196.3,41.98,1.96,0.19,437.0,0.462518266,0.71,113,Good/Excellent
114,1857.0,0.28,21.44,21.72,0.58,36.96,4.27,502.25,13.59,21.72,0.01,415.0,0.066,0.31,114,Good/Excellent
115,3006.0,0.08,1.49,1.57,0.36,4.138888889,0.65,230.65,55.73,0.05,1.57,431.0,0.123,0.6,115,Good/Excellent
116,2685.0,0.12,1.41,1.53,0.47,3.02,0.59,236.73,78.35,1.53,0.08,428.5,0.203,0.55,116,Good/Excellent
117,4798.0,28.89,11.47,40.36,0.89,12.89,3.23,355.0,28.0,40.4,0.72,432.0,8.944272446,0.616,117,Good/Excellent
118,1995.0,0.17,8.45,8.62,0.45,18.77266889,1.67,504.64,26.88,0.02,8.62,416.0,0.102,0.33,118,Good/Excellent
119,2754.0,0.14,2.04,2.18,0.52,3.92,0.7,292.26,74.5,2.18,0.06,427.0,0.2,0.53,119,Good/Excellent
120,1780.0,0.17,8.04,8.21,0.54,14.89,2.63,306.2,20.56,8.21,0.02,425.0,0.065,0.49,120,Good/Excellent
121,3308.0,3.91,30.31,34.22,0.44,68.89,6.77,431.0,6.0,34.2,0.11,435.0,0.577548006,0.67,121,Good/Excellent
122,3901.0,0.09,0.14,0.59,0.15,0.933333333,60.0,0.233333333,0.25,0.36,0.391304348,413.0,0.0015,0.28,122,Poor to Fair/Excellent
123,3398.0,0.2,0.35,0.55,0.43,0.81,0.67,52.0,64.0,0.6,0.36,429.0,0.29850746300000003,0.562,123,Good/Excellent
124,2118.0,0.13,11.48,11.61,0.39,29.44,1.92,598.85,20.34,11.61,0.01,417.0,0.068,0.35,124,Good/Excellent
125,4276.0,1.5,3.33,1.54,0.97,3.4329896910000004,54.0,6.166666667,1.796296296,0.55,0.310559006,426.0,0.027777778,0.51,125,Good/Excellent
126,1950.0,0.15,8.53,8.68,0.65,13.11692308,1.58,539.96,41.17,0.02,8.68,421.0,0.095,0.42,126,Good/Excellent
127,3284.0,0.04,0.04,0.08,0.04,1.0,0.4,10.0,10.0,0.1,0.5,297.0,0.1,1.81,127,Good/Excellent
128,5176.0,29.84,11.48,41.32,1.31,8.76,2.92,393.0,45.0,41.3,0.72,428.0,10.21917808,0.544,128,Good/Excellent
129,3125.0,0.38,1.93,2.31,0.51,3.784313725,1.49,129.53020130000002,34.22818792,2.3,0.164502165,428.0,0.255033557,0.54,129,Good/Excellent
130,1956.0,0.18,10.1,10.28,0.5,20.2014,1.81,557.74,27.61,0.02,10.28,420.0,0.099,0.4,130,Good/Excellent
131,4157.0,0.45,1.03,0.72,0.62,1.661290323,75.0,1.3733333330000002,0.826666667,0.56,0.304054054,421.0,0.006,0.42,131,Poor to Fair/Excellent
132,3416.0,0.08,0.14,0.21,0.85,0.164705882,7.0,2.0,12.14285714,0.43,0.363636364,393.0,0.011428571,0.08,132,Good/Excellent
133,3901.0,0.05,0.09,0.14,0.59,0.15,0.15,60.0,393.0,0.1,0.36,409.0,0.333333333,0.202,133,Good/Excellent
134,2685.0,0.12,1.42,1.54,0.44,3.23,0.6,235.1,72.85,1.54,0.08,428.0,0.2,0.54,134,Good/Excellent
135,3864.0,1.44,5.69,0.59,2.44,2.331967213,158.0,3.6012658230000003,1.544303797,0.75,0.201963534,411.0,0.009113924,0.24,135,Good/Excellent
136,3212.0,0.04,1.5,0.04,0.22,6.818181817999999,0.44,340.9090909,50.0,0.1,0.025974026,430.0,0.090909091,0.58,136,Good/Excellent
137,2934.0,0.09,1.7,1.79,0.29,5.86,0.68,248.9,42.46,1.79,0.05,431.0,0.132,0.6,137,Good/Excellent
138,1908.0,0.18,8.87,9.05,0.45,19.72,1.87,474.04,24.04,0.02,9.05,415.0,0.096,0.31,138,Good/Excellent
139,4386.0,4.7,9.1,13.8,1.02,8.92,8.81,103.0,12.0,13.8,0.34,465.0,0.533484677,1.21,139,Good/Excellent
140,1980.0,0.15,5.94,6.09,0.44,13.5,1.58,376.56,27.88,6.09,0.02,417.0,0.095,0.35,140,Good/Excellent
141,4511.0,4.78,3.25,8.03,0.84,3.87,3.26,100.0,26.0,8.0,0.6,455.0,1.466257669,1.03,141,Good/Excellent
142,4654.0,17.4,6.05,23.45,1.42,4.26,1.32,458.0,108.0,23.5,0.74,435.0,13.18181818,0.67,142,Good/Excellent
143,4709.0,0.03,0.08,0.05,0.6,0.133333333,38.0,0.210526316,1.578947368,0.63,0.272727273,299.0,0.000789474,1.78,143,Poor to Fair/Excellent
144,2469.0,0.12,1.82,1.94,0.37,4.92,0.62,293.08,59.58,1.94,0.06,426.0,0.194,0.51,144,Good/Excellent
145,1959.0,0.14,7.25,7.39,0.84,8.63,1.81,399.51,46.31,7.39,0.02,421.0,0.077,0.42,145,Good/Excellent
146,1860.0,0.19,26.97,27.16,0.68,39.66176471,4.78,564.46,14.23,0.01,27.16,414.0,0.04,0.29,146,Good/Excellent
147,1854.0,0.28,21.03,21.31,0.57,36.89684211,4.12,510.71,13.84,0.01,21.31,416.0,0.068,0.33,147,Good/Excellent
148,4623.0,0.19,0.08,0.27,0.13,0.62,0.2,40.0,65.0,0.3,0.7,414.0,0.95,0.292,148,Good/Excellent
149,5122.0,43.56,9.64,53.2,1.09,8.84,2.81,343.0,39.0,53.2,0.82,430.0,15.50177936,0.58,149,Good/Excellent
150,3272.0,0.07,0.03,0.1,0.13,0.23,0.39,7.0,30.0,0.1,0.7,385.0,0.179487179,-0.23,150,Good/Excellent
151,4558.0,25.3,10.08,35.38,1.34,7.52,3.43,294.0,39.0,35.4,0.72,440.0,7.376093293999999,0.76,151,Good/Excellent
152,2118.0,0.13,11.48,11.61,0.39,29.43589744,1.92,598.85,20.34,0.01,11.61,417.0,0.068,0.35,152,Good/Excellent
153,1992.0,0.15,6.79,6.94,0.45,15.09933333,1.51,449.98,29.8,0.02,6.94,418.0,0.099,0.36,153,Good/Excellent
154,3374.0,0.14,0.28,0.42,0.46,0.61,0.69,41.0,67.0,0.4,0.33,429.0,0.202898551,0.562,154,Good/Excellent
155,4111.0,1.43,0.57,2.0,0.66,0.86,0.52,110.0,127.0,2.0,0.71,410.0,2.75,0.22,155,Good/Excellent
156,2010.0,0.15,5.05,5.2,0.35,14.442,1.25,403.09,27.91,0.03,5.2,421.0,0.12,0.42,156,Good/Excellent
157,3422.0,0.06,0.14,0.18,1.83,0.076502732,28.0,0.5,6.535714286,0.2,0.3,394.0,0.002142857,0.07,157,Poor to Fair/Excellent
158,4175.0,1.04,0.52,1.56,0.62,0.84,0.39,133.0,159.0,1.6,0.67,433.0,2.666666667,0.634,158,Good/Excellent
159,4471.0,24.05,12.35,36.4,1.73,7.14,2.37,521.0,73.0,36.4,0.66,443.0,10.14767932,0.8140000000000001,159,Good/Excellent
160,2019.0,0.11,3.18,3.29,0.4,7.96,1.17,272.15,34.19,3.29,0.03,422.0,0.094,0.44,160,Good/Excellent
161,2472.0,0.12,1.82,1.94,0.37,4.92,0.73,249.66,50.75,1.94,0.06,423.0,0.16399999999999998,0.45,161,Good/Excellent
162,3852.0,0.03,0.04,0.07,0.48,0.08,0.06,67.0,800.0,0.1,0.43,325.0,0.5,-1.31,162,Good/Excellent
163,1720.0,0.21,13.21,13.42,0.69,19.14666667,3.83,345.03,18.02,0.02,13.42,422.0,0.055,0.44,163,Good/Excellent
164,1923.0,0.12,7.47,7.59,0.42,17.78571429,1.97,379.38,21.33,0.02,7.59,420.0,0.061,0.4,164,Good/Excellent
165,1968.0,0.14,6.02,6.16,0.77,7.82,1.45,414.34,52.99,6.16,0.02,422.0,0.097,0.44,165,Good/Excellent
166,4729.0,26.39,8.15,34.54,2.31,3.53,2.33,350.0,99.0,34.5,0.76,429.0,11.32618026,1.4,166,Good/Excellent
167,2706.0,0.09,1.34,1.43,0.4,3.35,0.58,232.64,69.44,1.43,0.06,428.0,0.155,0.54,167,Good/Excellent
168,2350.0,0.52,2.0,2.52,0.24,8.33,1.38,144.72,17.37,2.52,0.21,425.0,0.376266252,0.49,168,Good/Excellent
169,2055.0,0.11,3.64,3.75,0.36,10.11111111,1.19,306.4,30.3,0.03,3.75,424.0,0.092,0.47,169,Good/Excellent
170,1812.0,0.25,17.74,17.99,0.58,30.58,3.67,483.05,15.8,17.99,0.01,421.0,0.068,0.42,170,Good/Excellent
171,4130.0,0.74,0.47,1.21,0.86,0.55,0.5,94.0,172.0,1.2,0.61,418.0,1.48,0.364,171,Good/Excellent
172,4294.0,3.33,5.78,1.18,2.82,2.04964539,111.0,5.207207207,2.540540541,0.42,0.365532382,427.0,0.03,0.53,172,Good/Excellent
173,4597.0,23.44,9.32,32.76,1.35,6.9,2.04,457.0,66.0,32.8,0.72,443.0,11.49019608,0.8140000000000001,173,Good/Excellent
174,3456.0,0.01,0.02,0.38,0.03,0.666666667,100.0,0.02,0.03,0.5,0.333333333,402.0,0.0001,0.08,174,Poor to Fair/Excellent
175,1836.0,0.19,10.39,10.58,0.53,19.59773585,2.49,416.81,21.27,0.02,10.58,422.0,0.076,0.44,175,Good/Excellent
176,2016.0,0.14,4.05,4.19,0.46,8.794565217,1.47,275.02,31.27,0.03,4.19,424.0,0.095,0.47,176,Good/Excellent
177,1770.0,0.18,16.45,16.63,0.71,23.16901408,3.8,432.44,18.66,0.01,16.63,420.0,0.047,0.4,177,Good/Excellent
178,3236.0,0.01,0.02,0.01,0.22,0.090909091,0.33,6.0606060610000005,66.66666667,0.2,0.333333333,454.0,0.03030303,1.01,178,Good/Excellent
179,1935.0,0.22,19.13,19.35,0.54,35.43,3.11,614.36,17.34,19.35,0.01,417.0,0.071,0.35,179,Good/Excellent
180,3715.0,0.1,1.44,1.54,0.62,2.32,0.65,222.57,95.83,1.54,0.06,437.0,0.151677631,0.71,180,Good/Excellent
181,3794.0,0.09,0.12,0.41,0.22,0.545454545,90.0,0.133333333,0.244444444,0.59,0.428571429,409.0,0.001,0.19,181,Poor to Fair/Excellent
182,4696.0,0.06,0.07,0.13,0.14,0.5,0.14,50.0,100.0,0.1,0.46,334.0,0.428571429,-1.148,182,Good/Excellent
183,2163.0,0.1,1.85,1.95,1.78,1.039325843,0.72,258.02,248.26,0.05,1.95,425.0,0.139,0.49,183,Good/Excellent
184,2106.0,0.14,18.31,18.45,0.44,41.61,2.7,677.9,16.29,18.45,0.01,417.0,0.052000000000000005,0.35,184,Good/Excellent
185,2586.0,0.11,1.09,1.2,0.43,2.53,0.53,207.62,81.9,1.2,0.09,424.0,0.208,0.47,185,Good/Excellent
186,1848.0,0.32,20.14,20.46,0.68,29.61588235,4.03,500.22,16.89,0.02,20.46,417.0,0.079,0.35,186,Good/Excellent
187,1926.0,0.19,16.3,16.49,0.54,30.17611111,2.94,554.63,18.38,0.01,16.49,416.0,0.065,0.33,187,Good/Excellent
188,4480.0,25.9,10.82,36.72,1.49,7.26,2.11,513.0,71.0,36.7,0.71,434.0,12.27488152,0.652,188,Good/Excellent
189,3889.0,0.09,0.16,0.25,0.51,0.31,0.08,200.0,638.0,0.3,0.36,415.0,1.125,0.31,189,Good/Excellent
